id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bank_rec_widget_vpqk,access.bank.rec.widget.vpqk,account_accountant.model_bank_rec_widget,access_rights_management.role_vp_of_quality_and_knowledge,1,0,0,0
access_project_milestone_vpqk,project.milestone.vpqk,project.model_project_milestone,role_vp_of_quality_and_knowledge,1,1,1,1
access_project_share_vpqk,project.share.wizard.vpqk,project.model_project_share_wizard,role_vp_of_quality_and_knowledge,1,1,1,0
access_project_collaborator_vpqk,project.collaborator.vpqk,project.model_project_collaborator,role_vp_of_quality_and_knowledge,1,1,1,1
access_sms_template_vpqk,access.sms.template.vpqk,sms.model_sms_template,role_vp_of_quality_and_knowledge,1,1,1,1
access_glive_change_request_vpqk,glive_change_request_vpqk,ksc_project_go_live_maintainer.model_glive_change_request,access_rights_management.role_vp_of_quality_and_knowledge,1,1,1,1
access_project_tags_vpqk,project.project_tags_vpqk,project.model_project_tags,access_rights_management.role_vp_of_quality_and_knowledge,1,1,1,1
access_project_task_vpqk,project.task.vpqk,project.model_project_task,access_rights_management.role_vp_of_quality_and_knowledge,1,1,1,1
"access_portal_wizard_vpqk","access.portal.wizard.vpqk","portal.model_portal_wizard","role_vp_of_quality_and_knowledge",1,1,1,0
"access_portal_wizard_user_vpqk","access.portal.wizard.vpqk","portal.model_portal_wizard_user","role_vp_of_quality_and_knowledge",1,1,1,0
access_res_users_role_vpqk,access_res_users_role_vpqk,base_user_role.model_res_users_role,"access_rights_management.role_vp_of_quality_and_knowledge",1,0,0,0
access_hr_domain_skill_vpqk,hr_domain_skill_vpqk,cap_hr_skill.model_hr_domain_skill,access_rights_management.role_vp_of_quality_and_knowledge,1,1,1,1
access_hr_skill_validator_vpqk,hr_skill_validatorvpqk,cap_hr_skill.model_hr_skill_validator,access_rights_management.role_vp_of_quality_and_knowledge,1,1,1,1
access_hr_skill_validation_request_vpqk,hr_skill_validation_request_vpqk,cap_hr_skill.model_hr_skill_validation_request,access_rights_management.role_vp_of_quality_and_knowledge,1,1,1,1
access_project_status_vpqk,access.project.status.vpqk,cap_partner.model_project_status,access_rights_management.role_vp_of_quality_and_knowledge,1,1,1,1
access_project_share_collab_vpqk,project.share.collaborator.wizard.vpqk,project.model_project_share_collaborator_wizard,role_vp_of_quality_and_knowledge,1,1,1,0

access_account_analytic_line_drh,analytic.account.analytic.line.drh,analytic.model_account_analytic_line,access_rights_management.role_drh,1,0,0,0
access_project_project_drh,project.project.drh,project.model_project_project,role_drh,1,0,0,0
challenge_drh,"Challenge drh",gamification.model_gamification_challenge,role_drh,1,1,1,1
goal_drh,"Goal drh",gamification.model_gamification_goal,role_drh,1,1,1,1
goal_definition_drh,"Goal Definition drh",gamification.model_gamification_goal_definition,role_drh,1,1,1,1
access_account_account_tax_drh,account.account.tag.drh,account.model_account_account_tag,role_drh,1,0,0,0
"access_portal_share_drh","access.portal.share.drh","portal.model_portal_share","role_drh",1,1,1,0
access_project_milestone_drh,project.milestone.drh,project.model_project_milestone,role_drh,1,1,1,1
access_project_collaborator_drh,project.collaborator.drh,project.model_project_collaborator,role_drh,1,1,1,1
access_glive_change_request_drh,glive_change_request_drh,ksc_project_go_live_maintainer.model_glive_change_request,access_rights_management.role_drh,1,0,0,0
"access_portal_wizard_drh","access.portal.wizard.drh","portal.model_portal_wizard","role_drh",1,1,1,0
"access_portal_wizard_user_drh","access.portal.wizard.drh","portal.model_portal_wizard_user","role_drh",1,1,1,0
access_project_task_drh,project.task.drh,project.model_project_task,access_rights_management.role_drh,1,1,1,0

access_account_analytic_line_cfo,analytic.account.analytic.line,analytic.model_account_analytic_line,access_rights_management.role_cfo,1,1,1,1
access_crm_lead_cfo,crm.lead,crm.model_crm_lead,role_cfo,1,0,0,0
access_sale_order_cfo,sale.order.cfo,sale.model_sale_order,role_cfo,1,1,1,0
access_sale_order_line_cfo,sale.order.line.cfo,sale.model_sale_order_line,role_cfo,1,1,1,1

access_sale_order_cancel_cfo,access.sale.order.cancel.cfo,sale.model_sale_order_cancel,role_cfo,1,1,1,1
access_sale_advance_payment_inv_cfo,access.sale.advance.payment.inv.cfo,sale.model_sale_advance_payment_inv,role_cfo,1,1,1,1
access_project_project_cfo,project.project.cfo,project.model_project_project,role_cfo,1,1,0,0
challenge_cfo,"Challenge cfo",gamification.model_gamification_challenge,role_cfo,1,1,1,1
goal_cfo,"Goal cfo",gamification.model_gamification_goal,role_cfo,1,1,1,1
goal_definition_cfo,"Goal Definition cfo",gamification.model_gamification_goal_definition,role_cfo,1,1,1,1
"access_portal_share_cfo","access.portal.share.cfo","portal.model_portal_share","role_cfo",1,1,1,0
access_product_pricelist_cfo,product.pricelist.cfo,product.model_product_pricelist,role_cfo,1,1,1,1
access_product_pricelist_item_cfo,product.pricelist.item.cfo,product.model_product_pricelist_item,role_cfo,1,1,1,1

access_project_milestone_cfo,project.milestone.cfo,project.model_project_milestone,role_cfo,1,1,1,1
access_project_collaborator_cfo,project.collaborator.cfo,project.model_project_collaborator,role_cfo,1,1,1,1
access_glive_change_request_cfo,glive_change_request_cfo,ksc_project_go_live_maintainer.model_glive_change_request,access_rights_management.role_cfo,1,0,0,0
"access_res_partner_bank_cfo","res_partner_bank cfo","base.model_res_partner_bank","access_rights_management.role_cfo",1,1,1,1
access_project_tags_cfo,project.project_tags_cfo,project.model_project_tags,access_rights_management.role_cfo,1,1,1,1
access_product_template_cfo,product.template.cfo,product.model_product_template,access_rights_management.role_cfo,1,1,1,1
access_product_product_cfo,product.product.cfo,product.model_product_product,access_rights_management.role_cfo,1,1,1,1
access_project_task_cfo,project.task.cfo,project.model_project_task,access_rights_management.role_cfo,1,1,1,1
"access_portal_wizard_cfo","access.portal.wizard.cfo","portal.model_portal_wizard","role_cfo",1,1,1,0
"access_portal_wizard_user_cfo","access.portal.wizard.cfo","portal.model_portal_wizard_user","role_cfo",1,1,1,0
access_sale_order_template_cfo,sale.order.template.cfo,sale_management.model_sale_order_template,role_cfo,1,0,0,0
access_sale_order_template_line_cfo,sale.order.template.line.cfo,sale_management.model_sale_order_template_line,access_rights_management.role_cfo,1,0,0,0
access_sale_order_template_option_cfo,sale.order.template.option.cfo,sale_management.model_sale_order_template_option,access_rights_management.role_cfo,1,0,0,0
access_project_share_cfo,project.share.wizard.cfo,project.model_project_share_wizard,role_cfo,1,1,1,0
access_product_attribute_cfo,product.attribute cfo,product.model_product_attribute,access_rights_management.role_cfo,1,1,1,1
access_product_attribute_value_cfo,product.attribute value cfo,product.model_product_attribute_value,access_rights_management.role_cfo,1,1,1,1
access_product_template_attribute_line_cfo,product.template.attribute line cfo,product.model_product_template_attribute_line,access_rights_management.role_cfo,1,1,1,1
access_product_product_attribute_cfo,product.template.attribute value cfo,product.model_product_template_attribute_value,access_rights_management.role_cfo,1,1,1,1
access_product_template_attribute_exclusion_cfo,product.template.attribute exclusion cfo,product.model_product_template_attribute_exclusion,access_rights_management.role_cfo,1,1,1,1
access_base_partner_merge_automatic_wizard_cfo,access.base.partner.merge.automatic.wizard,base.model_base_partner_merge_automatic_wizard,access_rights_management.role_cfo,1,1,1,0
access_base_partner_merge_line_cfo,access.base.partner.merge.line,base.model_base_partner_merge_line,access_rights_management.role_cfo,1,1,1,1
access_res_users_cfo,res_users cfo,base.model_res_users,access_rights_management.role_cfo,1,1,0,0
access_project_share_collab_cfo,project.share.collaborator.wizard.cfo,project.model_project_share_collaborator_wizard,role_cfo,1,1,1,0
access_account_account_cfo,account.account,account.model_account_account,role_cfo,1,1,1,1
access_sale_subscription_plan_cfo,access_sale_subscription_plan_cfo,sale_subscription.model_sale_subscription_plan,role_cfo,1,0,0,0
access_sale_subscription_pricing_cfo,access_sale_subscription_pricing_cfo,sale_subscription.model_sale_subscription_pricing,role_cfo,1,0,0,0
access_res_partner_category_cfo,res.partner.category.crm.cfo,base.model_res_partner_category,role_cfo,1,1,1,0

access_project_project_vpm,project.project.vpm,project.model_project_project,role_vp_of_marketing,1,0,0,0
access_project_task_vpm,project.task.vpm,project.model_project_task,access_rights_management.role_vp_of_marketing,1,1,1,0
challenge_vpm,"Challenge vpm",gamification.model_gamification_challenge,role_vp_of_marketing,1,1,1,1
goal_vpm,"Goal vpm",gamification.model_gamification_goal,role_vp_of_marketing,1,1,1,1
goal_definition_vpm,"Goal Definition vpm",gamification.model_gamification_goal_definition,role_vp_of_marketing,1,1,1,1
access_crm_stage_vpm,crm.stage.vpm,crm.model_crm_stage,role_vp_of_marketing,1,1,1,1
access_crm_lost_reason_vpm,crm.lost.reason.vpm,crm.model_crm_lost_reason,role_vp_of_marketing,1,1,1,1
access_account_account_tax_vpm,account.account.tag.vpm,account.model_account_account_tag,role_vp_of_marketing,1,0,0,0
"access_portal_share_vpm","access.portal.share.vpm","portal.model_portal_share","role_vp_of_marketing",1,1,1,0
access_crm_team_vpm,crm.team.vpm,sales_team.model_crm_team,role_vp_of_marketing,1,1,1,0
access_crm_team_member_vpm,access.crm.team.member.vpm,sales_team.model_crm_team_member,role_vp_of_marketing,1,1,1,1
access_project_milestone_vpm,project.milestone.vpm,project.model_project_milestone,role_vp_of_marketing,1,1,1,1
access_res_users_vpm,res.users.vpm,base.model_res_users,role_vp_of_marketing,0,1,0,0
access_project_collaborator_vpm,project.collaborator.vpm,project.model_project_collaborator,role_vp_of_marketing,1,1,1,1
"access_ir_actions_server_vpm","ir_actions_server_vpm","base.model_ir_actions_server","role_vp_of_marketing",1,1,1,0
"access_ir_cron_vpm","ir_cron_vpm","base.model_ir_cron","role_vp_of_marketing",1,0,0,0
access_base_automation_vpm,base.automation_vpm,base_automation.model_base_automation,role_vp_of_marketing,1,0,0,0

access_utm_campaign_vpm,utm.campaign.vpm,utm.model_utm_campaign,role_vp_of_marketing,1,1,1,1
"access_portal_wizard_vpm","access.portal.wizard.vpm","portal.model_portal_wizard","role_vp_of_marketing",1,1,1,0
"access_portal_wizard_user_vpm","access.portal.wizard.vpm","portal.model_portal_wizard_user","role_vp_of_marketing",1,1,1,0
access_product_pricelist_item_vpm,product.pricelist.item vpm,product.model_product_pricelist_item,role_vp_of_marketing,1,1,1,1

access_project_task_president,project.task.president,project.model_project_task,access_rights_management.role_president,1,1,1,1
access_hr_skill_validation_request_admin,hr_skill_validation_request_admin,cap_hr_skill.model_hr_skill_validation_request,base.group_system,1,1,1,1
access_project_status_president,access.project.status.president,cap_partner.model_project_status,access_rights_management.role_president,1,1,1,1
access_account_account_president,account.account,account.model_account_account,access_rights_management.role_president,1,1,1,1

access_crm_tag_read_all,crm.tag.sales_team.based,sales_team.model_crm_tag,,1,0,0,0
gamification.goal_employee,"Goal Employee",gamification.model_gamification_goal,base.group_user,1,0,0,0
access_account_payment_term_all,access.account.payment.term,account.model_account_payment_term,,1,0,0,0
access_account_analytic_applicability_all,access_account_analytic_applicability_all,analytic.model_account_analytic_applicability,base.group_user,1,0,0,0
access_change_product_ar,change.product.ar,model_change_product_wizard,access_rights_management.role_administrative_responsible,1,1,1,1
access_change_product_cfo,change.product.cfo,model_change_product_wizard,access_rights_management.role_cfo,1,1,1,1
access_change_product_president,change.product.president,model_change_product_wizard,access_rights_management.role_president,1,1,1,1
access_sign_request_admin,sign.request.admin,sign.model_sign_request,sign.group_sign_manager,1,1,1,1
access_sign_template_admin,sign.template.admin,sign.model_sign_template,sign.group_sign_manager,1,1,1,1

access_helpdesk_ticket_roles,helpdesk.ticket.roles,helpdesk.model_helpdesk_ticket,access_rights_management.show_helpdesk,1,1,1,0
access_helpdesk_stage_roles,helpdesk.stage.roles,helpdesk.model_helpdesk_stage,access_rights_management.show_helpdesk,1,0,0,0
access_helpdesk_sla_roles,helpdesk.sla.roles,helpdesk.model_helpdesk_sla,access_rights_management.show_helpdesk,1,0,0,0
access_helpdesk_sla_status_roles,helpdesk.sla.status.roles,helpdesk.model_helpdesk_sla_status,access_rights_management.show_helpdesk,1,0,0,0
access_helpdesk_tag_show_helpdesk,helpdesk.tag.show_helpdesk,helpdesk.model_helpdesk_tag,access_rights_management.show_helpdesk,1,1,1,0

access_project_project_role_full,project.project.full,project.model_project_project,group_create_delete_project,1,1,1,1

access_account_reconcile_model_syn,account.reconcile.model.syn,account.model_account_reconcile_model,access_rights_management.group_can_synchronize_bank,1,1,1,1
access_account_reconcile_model_line_syn,account.reconcile.model.line.syn,account.model_account_reconcile_model_line,access_rights_management.group_can_synchronize_bank,1,1,1,1
access_account_reconcile_model_partner_mapping_syn,account.reconcile.model.partner.mapping.syn,account.model_account_reconcile_model_partner_mapping,access_rights_management.group_can_synchronize_bank,1,1,1,1


access_account_analytic_line_hr,analytic.account.analytic.line,analytic.model_account_analytic_line,access_rights_management.role_hr,1,0,0,0
access_hr_applicant_hr,hr.applicant.hr,hr_recruitment.model_hr_applicant,access_rights_management.role_hr,1,1,1,1
access_hr_recruitment_source_hr,hr.recruitment.source.hr,hr_recruitment.model_hr_recruitment_source,access_rights_management.role_hr,1,1,1,1
access_hr_recruitment_stage_hr,hr.recruitment.stage.hr,hr_recruitment.model_hr_recruitment_stage,access_rights_management.role_hr,1,1,1,1

access_hr_recruitment_refuse_reason_hr,hr.applicant.refuse.reason.hr,hr_recruitment.model_hr_applicant_refuse_reason,access_rights_management.role_hr,1,1,1,1
access_hr_recruitment_report_hr,hr.recruitment.report.hr,hr_recruitment_reports.model_hr_recruitment_report,access_rights_management.role_hr,1,1,1,1
access_hr_recruitment_stage_report_hr,hr.recruitment.stage.report.hr,hr_recruitment_reports.model_hr_recruitment_stage_report,access_rights_management.role_hr,1,1,1,1
access_hr_recruitment_degree_hr,hr.recruitment.degree.hr,hr_recruitment.model_hr_recruitment_degree,access_rights_management.role_hr,1,1,1,1
access_on_boarding_prorata_hr,access_on_boarding_prorata_hr,cap_quality_issue_log.model_on_boarding_prorata,access_rights_management.role_hr,1,1,1,1
access_hr_job_hr,hr.job hr,hr.model_hr_job,access_rights_management.role_hr,1,1,1,1
access_account_account_tax_hr,account.account.tag.hr,account.model_account_account_tag,access_rights_management.role_hr,1,0,0,0
access_applicant_get_refuse_reason_hr,access.applicant.get.refuse.reason.hr,hr_recruitment.model_applicant_get_refuse_reason,role_hr,1,1,1,1
access_hr_employee_hr,hr.employee hr,hr.model_hr_employee,access_rights_management.role_hr,1,1,1,1

access_sale_order_hr,sale.order.hr,sale.model_sale_order,role_hr,1,0,0,0
access_sale_order_line_hr,sale.order.line.read,sale.model_sale_order_line,role_hr,1,0,0,0
challenge_hr,"Challenge hr",gamification.model_gamification_challenge,role_hr,1,1,1,0
gamification.goal_hr,"Goal hr",gamification.model_gamification_goal,role_hr,1,1,1,0
goal_definition_hr,"Goal Definition hr",gamification.model_gamification_goal_definition,role_hr,1,1,1,0
access_res_partner_hr,res_partner_hr,base.model_res_partner,access_rights_management.role_hr,1,1,1,0
access_glive_change_request_hr,glive_change_request_hr,ksc_project_go_live_maintainer.model_glive_change_request,access_rights_management.role_hr,1,0,0,0
access_hr_recruitment_sign_document_wizard_hr,access.hr.recruitment.sign.document.wizard,hr_recruitment_sign.model_hr_recruitment_sign_document_wizard,role_hr,1,1,1,0
access_project_task_hr,project.task.hr,project.model_project_task,access_rights_management.role_hr,1,1,1,0
access_sign_request_hr,sign.request.hr,sign.model_sign_request,access_rights_management.role_hr,1,1,1,1
access_sign_template_hr,sign.template.hr,sign.model_sign_template,access_rights_management.role_hr,1,1,1,1
access_hr_candidate_hr,hr_candidate hr,hr_recruitment_extract.model_hr_candidate,access_rights_management.role_hr,1,1,1,0
access_hr_candidate_skill_hr,access_hr_candidate_skill_hr,hr_recruitment_skills.model_hr_candidate_skill,role_hr,1,1,1,0

access_account_analytic_line_hr_res,analytic.account.analytic.line,analytic.model_account_analytic_line,access_rights_management.role_hr_responsible,1,0,0,0
access_hr_applicant_hr_res,hr.applicant.hr_res,hr_recruitment.model_hr_applicant,access_rights_management.role_hr_responsible,1,1,1,1
access_hr_recruitment_source_hr_res,hr.recruitment.source.hr_res,hr_recruitment.model_hr_recruitment_source,access_rights_management.role_hr_responsible,1,1,1,1
access_hr_recruitment_stage_hr_res,hr.recruitment.stage.hr_res,hr_recruitment.model_hr_recruitment_stage,access_rights_management.role_hr_responsible,1,1,1,1

access_hr_recruitment_refuse_reason_hr_res,hr.applicant.refuse.reason.hr_res,hr_recruitment.model_hr_applicant_refuse_reason,access_rights_management.role_hr_responsible,1,1,1,1
access_hr_recruitment_report_hr_res,hr.recruitment.report.hr_res,hr_recruitment_reports.model_hr_recruitment_report,access_rights_management.role_hr_responsible,1,1,1,1
access_hr_recruitment_stage_report_hr_res,hr.recruitment.stage.report.hr_res,hr_recruitment_reports.model_hr_recruitment_stage_report,access_rights_management.role_hr_responsible,1,1,1,1
access_hr_recruitment_degree_hr_res,hr.recruitment.degree.hr_res,hr_recruitment.model_hr_recruitment_degree,access_rights_management.role_hr_responsible,1,1,1,1
access_on_boarding_prorata_hr_res,access_on_boarding_prorata_hr_res,cap_quality_issue_log.model_on_boarding_prorata,access_rights_management.role_hr_responsible,1,1,1,1
access_hr_job_hr_res,hr.job hr_res,hr.model_hr_job,access_rights_management.role_hr_responsible,1,1,1,1
access_account_account_tax_hr_res,account.account.tag.hr_res,account.model_account_account_tag,access_rights_management.role_hr_responsible,1,0,0,0
access_applicant_get_refuse_reason_hr_res,access.applicant.get.refuse.reason.hr_res,hr_recruitment.model_applicant_get_refuse_reason,role_hr_responsible,1,1,1,1
access_hr_employee_hr_res,hr.employee hr_res,hr.model_hr_employee,access_rights_management.role_hr_responsible,1,1,1,1

access_sale_order_hr_res,sale.order.hr_res,sale.model_sale_order,role_hr_responsible,1,0,0,0
access_sale_order_line_hr_res,sale.order.line.read,sale.model_sale_order_line,role_hr_responsible,1,0,0,0
challenge_hr_res,"Challenge hr_res",gamification.model_gamification_challenge,role_hr_responsible,1,1,1,0
gamification.goal_hr_res,"Goal hr_res",gamification.model_gamification_goal,role_hr_responsible,1,1,1,0
goal_definition_hr_res,"Goal Definition hr_res",gamification.model_gamification_goal_definition,role_hr_responsible,1,1,1,0
access_res_partner_hr_res,res_partner_hr_res,base.model_res_partner,access_rights_management.role_hr_responsible,1,1,1,0
access_glive_change_request_hr_res,glive_change_request_hr_res,ksc_project_go_live_maintainer.model_glive_change_request,access_rights_management.role_hr_responsible,1,0,0,0
access_hr_recruitment_sign_document_wizard_hr_res,access.hr.recruitment.sign.document.wizard,hr_recruitment_sign.model_hr_recruitment_sign_document_wizard,role_hr_responsible,1,1,1,0
access_project_task_hr_res,project.task.hr_res,project.model_project_task,access_rights_management.role_hr_responsible,1,1,1,0
access_sign_request_hr_res,sign.request.hr_res,sign.model_sign_request,access_rights_management.role_hr_responsible,1,1,1,1
access_sign_template_hr_res,sign.template.hr_res,sign.model_sign_template,access_rights_management.role_hr_responsible,1,1,1,1
access_hr_candidate_hr_res,hr_candidate hr_res,hr_recruitment_extract.model_hr_candidate,access_rights_management.role_hr_responsible,1,1,1,0
access_hr_candidate_skill_hr_res,access_hr_candidate_skill_hr_res,hr_recruitment_skills.model_hr_candidate_skill,role_hr_responsible,1,1,1,0

access_account_analytic_line_cash,analytic.account.analytic.line,analytic.model_account_analytic_line,access_rights_management.role_cashflow_manager,1,0,0,0
access_sale_order_cash,sale.order.read,sale.model_sale_order,access_rights_management.role_cashflow_manager,1,0,0,0
access_sale_order_line_cash,sale.order.line.read,sale.model_sale_order_line,access_rights_management.role_cashflow_manager,1,0,0,0

access_bank_rec_widget_cash,access.bank.rec.widget.cashflow_manager,account_accountant.model_bank_rec_widget,access_rights_management.role_cashflow_manager,1,0,0,0
access_sale_order_spreadsheet_cash,access.sale.order.spreadsheet.cash,spreadsheet_sale_management.model_sale_order_spreadsheet,role_cashflow_manager,1,0,0,0

access_account_analytic_line_budget,analytic.account.analytic.line,analytic.model_account_analytic_line,access_rights_management.role_budget_manager,1,0,0,0
access_sale_order_budget,sale.order.read,sale.model_sale_order,access_rights_management.role_budget_manager,1,0,0,0
access_sale_order_line_budget,sale.order.line.read,sale.model_sale_order_line,access_rights_management.role_budget_manager,1,0,0,0

access_bank_rec_widget_budget,access.bank.rec.widget.budget_manager,account_accountant.model_bank_rec_widget,access_rights_management.role_budget_manager,1,0,0,0

access_account_analytic_line_legal,analytic.account.analytic.line,analytic.model_account_analytic_line,access_rights_management.role_legal,1,0,0,0
gamification.goal_legal,"Goal legal",gamification.model_gamification_goal,access_rights_management.role_legal,1,1,0,0
access_glive_change_request_legal,glive_change_request_legal,ksc_project_go_live_maintainer.model_glive_change_request,access_rights_management.role_legal,1,0,0,0
access_sign_request_legal,sign.request.legal,sign.model_sign_request,access_rights_management.role_legal,1,1,1,1
access_sign_template_legal,sign.template.legal,sign.model_sign_template,access_rights_management.role_legal,1,1,1,1
access_sale_order_spreadsheet_legal,sale.order.spreadsheet.legal,spreadsheet_sale_management.model_sale_order_spreadsheet,access_rights_management.role_legal,1,1,1,0

access_res_partner_cust,res.partner.customer_referencer,base.model_res_partner,access_rights_management.role_customer_referencer,1,1,0,0
access_crm_lead_cust,crm.lead,crm.model_crm_lead,access_rights_management.role_customer_referencer,1,0,0,0
access_survey_survey_cr,survey.survey.cr,survey.model_survey_survey,access_rights_management.role_customer_referencer,1,1,1,1
access_survey_user_input_survey_cr,survey.user_input.survey.cr,survey.model_survey_user_input,access_rights_management.role_customer_referencer,1,1,1,1
access_survey_user_input_line_survey_cr,survey.user_input.line.survey.cr,survey.model_survey_user_input_line,access_rights_management.role_customer_referencer,1,1,1,1
access_survey_question_survey_cr,survey.question.survey.cr,survey.model_survey_question,access_rights_management.role_customer_referencer,1,1,1,1
access_survey_question_answer_survey_cr,survey.question.answer.survey.cr,survey.model_survey_question_answer,access_rights_management.role_customer_referencer,1,1,1,1
access_survey_invite_cr,access.survey.invite,survey.model_survey_invite,access_rights_management.role_customer_referencer,1,1,1,0
access_project_task_cr,project.task.cr,project.model_project_task,access_rights_management.role_customer_referencer,1,1,1,0
access_project_collaborator_cr,project.collaborator.cr,project.model_project_collaborator,role_customer_referencer,1,1,1,0

access_crm_lead_cfo_com,crm.lead,crm.model_crm_lead,role_cfo_for_his_company,1,0,0,0
access_sale_order_cfo_com,sale.order.cfo_com,sale.model_sale_order,role_cfo_for_his_company,1,1,1,0
access_sale_order_line_cfo_com,sale.order.line.cfo_com,sale.model_sale_order_line,role_cfo_for_his_company,1,1,1,1

access_sale_order_cancel_cfo_com,access.sale.order.cancel.cfo_com,sale.model_sale_order_cancel,role_cfo_for_his_company,1,1,1,1
access_sale_advance_payment_inv_cfo_com,access.sale.advance.payment.inv.cfo_com,sale.model_sale_advance_payment_inv,role_cfo_for_his_company,1,1,1,1
access_project_project_cfo_com,project.project.cfo_com,project.model_project_project,role_cfo_for_his_company,1,1,0,0
challenge_cfo_com,"Challenge cfo_com",gamification.model_gamification_challenge,role_cfo_for_his_company,1,1,1,1
goal_cfo_com,"Goal cfo_com",gamification.model_gamification_goal,role_cfo_for_his_company,1,1,1,1
goal_definition_cfo_com,"Goal Definition cfo_com",gamification.model_gamification_goal_definition,role_cfo_for_his_company,1,1,1,1
"access_portal_share_cfo_com","access.portal.share.cfo_com","portal.model_portal_share","role_cfo",1,1,1,0
access_product_pricelist_cfo_com,product.pricelist.cfo_com,product.model_product_pricelist,role_cfo_for_his_company,1,1,1,1
access_product_pricelist_item_cfo_com,product.pricelist.item.cfo_com,product.model_product_pricelist_item,role_cfo_for_his_company,1,1,1,1

access_project_milestone_cfo_com,project.milestone.cfo_com,project.model_project_milestone,role_cfo_for_his_company,1,1,1,1
access_project_collaborator_cfo_com,project.collaborator.cfo_com,project.model_project_collaborator,role_cfo_for_his_company,1,1,1,1
access_glive_change_request_cfo_com,glive_change_request_cfo_com,ksc_project_go_live_maintainer.model_glive_change_request,access_rights_management.role_cfo_for_his_company,1,0,0,0
"access_res_partner_bank_cfo_com","res_partner_bank cfo_com","base.model_res_partner_bank","access_rights_management.role_cfo_for_his_company",1,1,1,1
access_project_tags_cfo_cosale.order.template.linem,project.project_tags_cfo_com,project.model_project_tags,access_rights_management.role_cfo_for_his_company,1,1,1,1
access_project_task_cfo_com,project.task.cfo_com,project.model_project_task,access_rights_management.role_cfo_for_his_company,1,1,1,1
"access_portal_wizard_cfo_com","access.portal.wizard.cfo_com","portal.model_portal_wizard","role_cfo_for_his_company",1,1,1,0
"access_portal_wizard_user_cfo_com","access.portal.wizard.cfo_com","portal.model_portal_wizard_user","role_cfo_for_his_company",1,1,1,0
access_sale_order_template_cfo_com,sale.order.template.cfo_com,sale_management.model_sale_order_template,role_cfo_for_his_company,1,0,0,0
access_sale_order_template_line_cfo_com,sale.order.template.line.cfo_com,sale_management.model_sale_order_template_line,access_rights_management.role_cfo_for_his_company,1,0,0,0
access_sale_order_template_option_cfo_com,sale.order.template.option.cfo_com,sale_management.model_sale_order_template_option,access_rights_management.role_cfo_for_his_company,1,0,0,0
access_base_partner_merge_automatic_wizard_cfo_com,access.base.partner.merge.automatic.wizard,base.model_base_partner_merge_automatic_wizard,access_rights_management.role_cfo_for_his_company,1,1,1,0
access_base_partner_merge_line_cfo_com,access.base.partner.merge.line,base.model_base_partner_merge_line,access_rights_management.role_cfo_for_his_company,1,1,1,1
access_res_users_cfo_com,res_users cfo_com,base.model_res_users,access_rights_management.role_cfo_for_his_company,1,1,0,0
access_sale_order_spreadsheet_cfo,sale.order.spreadsheet.cfo,spreadsheet_sale_management.model_sale_order_spreadsheet,access_rights_management.role_cfo,1,1,1,0
access_sale_subscription_plan_cfo_for_company,access_sale_subscription_plan_cfo_for_company,sale_subscription.model_sale_subscription_plan,role_cfo_for_his_company,1,0,0,0
access_sale_subscription_pricing_cfo_for_company,access_sale_subscription_pricing_cfo_for_company,sale_subscription.model_sale_subscription_pricing,role_cfo_for_his_company,1,0,0,0

"access_ir_actions_server_ms","ir_actions_server_marketing_assistant","base.model_ir_actions_server","role_marketing_assistant",1,1,1,0
"access_ir_cron_ms","ir_cron_marketing_assistant","base.model_ir_cron","role_marketing_assistant",1,0,0,0
access_base_automation_ms,base.automation_marketing_assistant,base_automation.model_base_automation,role_marketing_assistant,1,0,0,0

access_utm_campaign_ms,utm.campaign.marketing_assistant,utm.model_utm_campaign,role_marketing_assistant,1,1,1,1
